,Frente Parlamentar Ambientalista,Frente Parlamentar Brasil-China,Frente Parlamentar Brasil-Japão,Frente Parlamentar da Assistência Técnica e Extensão Rural (Frente de ATER),Frente Parlamentar da Segurança Pública,"Frente Parlamentar de Apoio às Santas Casas de Misericórdia, Hospitais e Entidades Filantrópicas",Frente Parlamentar de Defesa e Desenvolvimento do Rio São Francisco,Frente Parlamentar em Apoio à Ovinocaprinocultura - FrenteOVINO,Frente Parlamentar em Apoio aos Povos Indígenas,Frente Parlamentar em Defesa da Polícia Federal,Frente Parlamentar em Defesa da Vida e da Família,Frente Parlamentar em Defesa das Populações Atingidas por Áreas Protegidas (unidades de Conservação e Terras Indígenas),Frente Parlamentar em Defesa do Trânsito Seguro,Frente Parlamentar em Defesa dos Consumidores de Energia Elétrica e Combustíveis e Telefonia,Frente Parlamentar Mista Católica Apostólica Romana,Frente Parlamentar Mista da Agropecuária - FPA,Frente Parlamentar Mista da Água,Frente Parlamentar Mista da Defesa Nacional,Frente Parlamentar Mista da Família e Apoio à Vida,Frente Parlamentar Mista da Micro e Pequena Empresa,Frente Parlamentar Mista de Combate à Corrupção,Frente Parlamentar Mista de Incentivo à Geração de Eletricidade por meio de Energias Renováveis,Frente Parlamentar Mista de Logística de Transportes e Armazenagem - FRENLOG,Frente Parlamentar Mista de Transporte e Logística - TRANSLOG,Frente Parlamentar Mista do Café,Frente Parlamentar Mista do Esporte,Frente Parlamentar Mista em Defesa da Energia Alternativa,Frente Parlamentar Mista em Defesa da Indústria Marítima Brasileira,Frente Parlamentar Mista em Defesa da Juventude e Combate às Drogas,Frente Parlamentar Mista em Defesa da Pesca e Aquicultura,Frente Parlamentar Mista em Defesa da Petrobras,Frente Parlamentar Mista em Defesa das Políticas Públicas de Juventude,Frente Parlamentar Mista em Defesa do Turismo,Frente Parlamentar Mista em Defesa dos Direitos Animais,Frente Parlamentar Mista para Refugiados e Ajuda  Humanitária,Frente Parlamentar Mista pela Segurança Hídrica e Elétrica do Brasil,Frente Parlamentar Mista Pró-Gás Natural,"Frente Parlamentar Mista, Câmara e Senado, da Micro e Pequena Empresa","Frente Parlamentar Mista, Câmara e Senado, da Suinocultura",Frente Parlamentar Para a Liberdade Religiosa do Congresso (Mista),"Frente Parlamentar pela Defesa, Apoio e Fortalecimento das Defensorias Públicas Federais e Estaduais."
ABEL MESQUITA JR.,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
ADAIL CARNEIRO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ADALBERTO CAVALCANTI,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ADELMO CARNEIRO LEÃO,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0
ADELSON BARRETO,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
ADEMIR CAMILO,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1
ADILTON SACHETTI,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
AELTON FREITAS,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1
AFONSO FLORENCE,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1
AFONSO HAMM,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1
AFONSO MOTTA,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
AGUINALDO RIBEIRO,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1
